!SESSION 2021-07-08 19:47:13.375 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-07-08 19:49:03.581

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.581
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.592
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_leds_S_AXI": {"name": "axi_gpio_leds",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_displays_S_AXI": {"name": "axi_gpio_displays",
"base": "0x40030000",
"high": "0x4003FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.593
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.613
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.616
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.619
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Result: [null, {}]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.620
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.628
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.629
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.631
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.634
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY org.eclipse.tcf 4 0 2021-07-08 19:49:06.381
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:06.430
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:06.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:07.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:07.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:07.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A]. Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:07.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

